Name,Phone
John Doe,[phone]
Jane Smith,[phone]
Bob Brown,555-123-4567
Alice Green,444-987-6543
Charlie Black,222-333-4444
Emily White,333-555-6666
Michael Johnson,111-222-3333
Jessica Davis,444-555-7777
David Wilson,888-999-0000
Sarah Martinez,666-777-8888
James Taylor,999-888-7777
Patricia Anderson,555-444-3333
Robert Thomas,222-111-0000
Linda Jackson,333-444-5555
William Harris,666-555-4444
Elizabeth Clark,777-666-5555
Richard Lewis,888-777-6666
Barbara Robinson,999-000-1111
Charles Walker,000-999-8888
Susan Hall,111-333-2222